153 31 3 -0.65 7.760891837390449 -7.631299723795917 -5.547472082978217 0 0 0
151 31 1 1 7.1864296700997885 -8.962602665699547 -2.561297902921842 0 0 0
167 34 3 -0.65 10.058133590825946 -10.273856761079768 -5.266190919647135 0 0 0
168 34 3 -0.65 9.472016633542458 -11.345209528874015 -3.450269908967007 0 0 0
169 34 3 -0.65 8.156607677103022 -11.332335941030204 -5.202761736287039 0 0 0
170 34 2 0.95 9.204980067499092 -10.94543136125734 -4.618323886794774 0 0 0
396 80 1 1 11.458843637747165 -11.764516264970617 -0.9592597343687598 -1 0 0
155 31 2 0.95 7.7957485551041525 -6.90099668837882 -4.508482764819759 0 0 0
641 129 1 1 10.900667924577078 -12.284202716853121 -6.379242052024563 0 0 0
439 88 3 -0.65 7.7700556242489425 -8.153564091295781 -0.13673497679831628 0 0 0
66 14 1 1 -10.35084301167731 -1.141217109096108 -6.610599181082594 0 0 0
43 9 3 -0.65 -13.087830012052946 -4.667353780286131 -1.2439266671271623 1 0 0
319 64 3 -0.65 -6.704911639627235 -6.757607652263335 -6.368063649145331 0 0 0
733 147 3 -0.65 -9.354133255538484 -1.956651278932031 -3.0305657273903526 0 0 0
735 147 2 0.95 -9.869765745866976 -0.8030828926647575 -3.050937428054879 0 0 0
742 149 3 -0.65 -13.163122725483603 -3.544408804347271 -3.8311155814947613 0 0 0
743 149 3 -0.65 -11.68749798849806 -2.4283113283931086 -4.952490779705332 0 0 0
744 149 3 -0.65 -12.341861814112727 -1.7396951884246739 -2.96400665373439 0 0 0
745 149 2 0.95 -12.302165073595702 -2.6136097251240638 -3.865531382171917 0 0 0
871 175 1 1 -12.89343175056931 -6.078505364298654 -3.9998519497777485 0 0 0
873 175 3 -0.65 -9.31762347552638 -5.059492945829271 -4.923745487065929 0 0 0
874 175 3 -0.65 -11.426196410582776 -5.192233263505633 -5.480265336850038 0 0 0
875 175 2 0.95 -10.372626022945765 -5.7337402013505425 -5.054486003845693 0 0 0
901 181 1 1 -8.287247104246624 -3.302906331002787 -4.415596535259591 0 0 0
902 181 3 -0.65 -8.257124977571914 -0.5135763459177691 -5.532423593596883 0 0 0
904 181 3 -0.65 -6.924506713015613 -0.48630376837487255 -3.8396382209906035 0 0 0
553 111 3 -0.65 -12.99718591653367 0.012928046277055271 -0.6994991981453321 0 0 0
732 147 3 -0.65 -10.388632534264257 -0.3515565917513317 -4.112431173361694 0 0 0
978 196 3 -0.65 -7.19173135313728 -6.684714333462436 -3.9503035723740854 0 0 0
979 196 3 -0.65 -8.496848261458792 -6.754729775068492 -2.1923615427983574 0 0 0
914 183 3 -0.65 -2.2874476657418334 -6.660743887432744 -1.7597560882518515 0 0 0
292 59 3 -0.65 -2.0350855581770215 -0.713198523251642 -2.911058851786952 0 0 0
293 59 3 -0.65 -0.865140137246525 -0.2255626790374857 -4.7279301399868885 0 0 0
751 151 1 1 -2.722877030632475 -3.034438260957169 -0.5695168613783942 0 0 0
752 151 3 -0.65 -1.4617610931383394 -3.793265673943028 -2.529046274678295 0 0 0
754 151 3 -0.65 -0.737537537547133 -2.329063667670643 -1.088852525622492 0 0 0
755 151 2 0.95 -0.5359537649567172 -3.0314398975535286 -2.1137344045728965 0 0 0
911 183 1 1 -0.44305459641057426 -6.69641646647719 -2.8766559379566297 0 0 0
295 59 2 0.95 -1.5623936575389434 0.1273256781151622 -3.748085336382365 0 0 0
951 191 1 1 -1.0435515818460617 -4.814621028511865 -5.28366471792404 0 0 0
961 193 1 1 -6.222742152788772 -1.23216078629884 -6.14443654623511 0 0 0
964 193 3 -0.65 -4.666115852321303 -2.6052452080372395 -6.088032980518379 0 0 0
972 195 3 -0.65 -6.196713511249632 -4.635455244270577 -2.227783533352685 0 0 0
973 195 3 -0.65 -4.097169900734482 -4.0842561636934995 -2.0523523284134404 0 0 0
974 195 3 -0.65 -4.91481873047652 -5.830408030479456 -0.9461180770626356 0 0 0
975 195 2 0.95 -5.018871473433466 -4.932998400241226 -1.8437181669192677 0 0 0
1046 210 1 1 -3.955759139922987 -2.237591995435871 -3.5041174619648014 0 0 0
1047 210 3 -0.65 -2.4746469939900786 -3.177318488926477 -4.861209471516182 0 0 0
1048 210 3 -0.65 -1.3500212392909245 -2.035231887909885 -6.3305672774372885 0 0 0
1049 210 3 -0.65 -3.0631639025063966 -1.1051325323892314 -5.297133693381024 0 0 0
1050 210 2 0.95 -2.3396587754636817 -2.120337779291836 -5.548861070357917 0 0 0
640 128 2 0.95 1.7527439569813044 -4.104174022349728 -6.778435020811817 0 0 0
142 29 3 -0.65 3.6204833980823548 -3.8616074855554783 -0.8328232876300999 0 0 0
143 29 3 -0.65 5.652737730415931 -3.123685188388236 -0.6319908696861278 0 0 0
145 29 2 0.95 4.439669505190307 -3.0337362681994358 -0.32225153898839753 0 0 0
156 32 1 1 3.8662357174689035 -6.377946133122322 -1.7888616175016703 0 0 0
278 56 3 -0.65 4.731023494145584 -0.8623028197590819 -2.8037576106608784 0 0 0
279 56 3 -0.65 4.353648613599869 -0.8492673686662828 -4.958355642883464 0 0 0
280 56 2 0.95 5.150769098467983 -0.7252577736090958 -3.9960031978374437 0 0 0
453 91 3 -0.65 1.8298890171919955 0.01742750038262771 -4.622078087409683 0 0 0
466 94 1 1 3.512240243416673 -3.1669587334048783 -3.258914430026332 0 0 0
467 94 3 -0.65 6.023926658808496 -2.9872840942337557 -5.083490486298195 0 0 0
468 94 3 -0.65 4.714748666806027 -4.67099200911099 -4.988864778962349 0 0 0
469 94 3 -0.65 5.995518875111653 -4.2617644473734595 -3.3002320212326803 0 0 0
470 94 2 0.95 5.673138782099423 -4.095004655486678 -4.507349575669901 0 0 0
636 128 1 1 0.5545532997276098 -1.97148453916049 -4.80254243771617 0 0 0
637 128 3 -0.65 0.8128052693407415 -4.843277232845562 -6.3800424772149125 0 0 0
639 128 3 -0.65 1.8632222387662947 -2.897190367964989 -6.359952791904363 0 0 0
753 151 3 -0.65 0.5408452935236648 -2.9033610282450772 -2.7465166006587225 0 0 0
952 191 3 -0.65 1.005246088421603 -6.485933845558006 -4.6148539797762 0 0 0
953 191 3 -0.65 2.937152952151963 -5.972994824053995 -3.6680116510947145 0 0 0
954 191 3 -0.65 1.5280825438589885 -4.4121553808316625 -4.161131367114082 0 0 0
955 191 2 0.95 1.8567242839050422 -5.624302538684457 -4.21879744063085 0 0 0
216 44 1 1 13.056727779988373 -2.2824455389376337 -5.881910152756257 -1 0 0
154 31 3 -0.65 8.829191114009504 -6.214927475220404 -4.249647018981576 0 0 0
45 9 2 0.95 12.947676443177778 -4.64114647809565 -0.43525528072743136 0 0 0
377 76 3 -0.65 8.575680277030834 -1.56697233678219 -0.6535134681539876 0 0 0
378 76 3 -0.65 10.544949643646683 -0.8116774317415629 -1.1901045088672557 0 0 0
380 76 2 0.95 9.716221771047335 -1.1515956496618276 -0.30143775346743207 0 0 0
44 9 3 -0.65 12.418079990196187 -5.682489235741992 0.01629374870402534 0 0 0
631 127 1 1 7.844745729268093 -0.1319551081340998 -2.46767608312677 0 0 0
726 146 1 1 7.467131550084222 -4.3478592022195 -1.3488577191064435 0 0 0
664 133 3 -0.65 12.08767401656831 -0.6618603422045968 -4.897525683257208 0 0 0
741 149 1 1 12.670064096200498 -1.6852702855471584 -1.7687025036334967 -1 0 0
63 13 3 -0.65 -11.963497217529477 4.81318476761646 -6.343175775679347 0 0 0
108 22 3 -0.65 -10.276302534253164 1.4651627171716703 -6.273310953203009 0 0 0
107 22 3 -0.65 -12.296514836595412 0.7415533704883315 -6.656099889320551 0 0 0
109 22 3 -0.65 -11.915397288157774 2.201376092436499 -5.022462153105118 0 0 0
110 22 2 0.95 -11.507991087454036 1.4863218556241342 -5.997790454015363 0 0 0
311 63 1 1 -10.067630711180353 5.577132115173691 -3.8111404154878694 0 0 0
312 63 3 -0.65 -10.027929970099946 3.1417611373894867 -0.4479824368519763 0 0 0
313 63 3 -0.65 -8.034060549584112 2.882951153646702 -1.236824581721962 0 0 0
314 63 3 -0.65 -9.380564795979618 4.385983210839909 -2.100229406171644 0 0 0
315 63 2 0.95 -9.122922280535652 3.504617638207996 -1.2313966451990708 0 0 0
462 93 3 -0.65 -6.72092489116174 0.2919991739878348 -0.4702711847194031 0 0 0
731 147 1 1 -10.63170028280748 1.8043480493780768 -3.1929083851223656 0 0 0
734 147 3 -0.65 -9.706713015537192 -0.010695368319424163 -2.0750415037941328 0 0 0
891 179 1 1 -11.552873099834473 4.957986037134585 -0.13307435187458155 0 0 0
892 179 3 -0.65 -12.261507729650699 3.3017774569512657 -1.707805122186835 0 0 0
894 179 3 -0.65 -12.176714416913406 5.283321124408338 -2.6140983589819937 0 0 0
895 179 2 0.95 -12.814501690477462 4.205573807599514 -2.381559165136171 0 0 0
903 181 3 -0.65 -8.201543360163253 1.251596973850088 -4.193962854789855 0 0 0
905 181 2 0.95 -7.816378574914308 0.09914124748001102 -4.519103790958974 0 0 0
346 70 1 1 -6.605091784168708 1.6715006408109847 -2.4198532207744288 0 0 0
291 59 1 1 -1.9186303350990626 1.2577140740055595 -1.2309862267944922 0 0 0
294 59 3 -0.65 -1.7261635867172367 1.350192107645739 -3.545967955863253 0 0 0
347 70 3 -0.65 -4.560428380881771 1.4002843092842534 -4.2666538472648785 0 0 0
348 70 3 -0.65 -3.6645956704419853 3.2836982150965723 -3.64618899984351 0 0 0
349 70 3 -0.65 -4.231484503849671 1.7593896273338765 -2.1538378008817207 0 0 0
350 70 2 0.95 -4.1370600580461545 2.154135761885144 -3.3409785521181083 0 0 0
368 74 3 -0.65 -1.6414385067360326 6.6425864773435075 -3.5695875194003985 0 0 0
541 109 1 1 -3.004561033023777 2.4747341073600926 -5.688295354046452 0 0 0
647 130 3 -0.65 -5.661791111310918 5.4005116174967425 -5.431883745793837 0 0 0
648 130 3 -0.65 -6.550047715737956 3.7003227484815793 -4.346211318067929 0 0 0
649 130 3 -0.65 -6.093933593790614 3.542627910007531 -6.498104273603506 0 0 0
650 130 2 0.95 -6.0839089083777855 4.199892334136284 -5.408290590604682 0 0 0
997 200 3 -0.65 -3.0538460881236107 2.801214488899507 -0.18352477120145452 0 0 0
998 200 3 -0.65 -1.410377444583994 3.5614689325402655 -1.3638040311629103 0 0 0
1000 200 2 0.95 -2.3694656551477475 3.786916115262978 -0.5837160932037561 0 0 0
251 51 1 1 4.218829961692602 0.6493341267634009 -0.7959612717925518 0 0 0
254 51 3 -0.65 6.375257983689021 0.930194773943028 -0.9732624768895072 0 0 0
276 56 1 1 4.907482729601911 1.605088492409307 -4.924354038978196 0 0 0
277 56 3 -0.65 6.271007102756064 -0.1946418089681241 -4.202069021910388 0 0 0
369 74 3 -0.65 0.5067938298092136 6.211350284713164 -3.8260214683180584 0 0 0
452 91 3 -0.65 2.8354162294982714 1.6516468931235253 -5.716467128560159 0 0 0
454 91 3 -0.65 1.135275721076484 0.6518737946935339 -6.625054235735984 0 0 0
455 91 2 0.95 1.9277083097367629 0.7630562850851276 -5.636517461807485 0 0 0
477 96 3 -0.65 3.3155388629836775 3.502356400934655 -0.4838364770777128 0 0 0
478 96 3 -0.65 3.631329619945507 4.489115144726676 -2.4322760483276746 0 0 0
479 96 3 -0.65 3.188447433644806 5.683244922350829 -0.6888977735769959 0 0 0
480 96 2 0.95 3.484881322640212 4.554537932844022 -1.1757731549008135 0 0 0
366 74 1 1 2.4517735389604747 6.624919777441933 -2.9441834014183117 0 0 0
853 171 3 -0.65 0.20551460402562757 6.368652564713767 -0.44707080814208694 0 0 0
991 199 1 1 5.8010841623612555 5.803613368517349 -3.4196775911072157 0 0 0
992 199 3 -0.65 6.539350640484028 4.689725352785478 -5.495306575244411 0 0 0
994 199 3 -0.65 5.780276316470664 3.5346123443729454 -3.8331154047515987 0 0 0
995 199 2 0.95 6.550597019014902 3.602139599540886 -4.838410154715761 0 0 0
533 107 3 -0.65 6.957456071423682 6.054569913564452 -1.639523531615794 0 0 0
606 122 1 1 9.828660767243994 2.7306990157004787 -6.156485959813382 0 0 0
663 133 3 -0.65 11.882105774482756 1.2808608687252454 -5.945600970924381 0 0 0
106 22 1 1 12.929789132272099 3.262936816891271 -4.936005772805521 -1 0 0
94 19 3 -0.65 12.085326913835551 3.7409979261249657 -0.41378110900987936 0 0 0
253 51 3 -0.65 8.07625204944764 1.8900211704153234 0.015982640238276013 0 0 0
632 127 3 -0.65 8.10589592395155 2.1290505062079523 -2.853338129710852 0 0 0
633 127 3 -0.65 9.800337922535547 3.078482978036236 -3.870533078568385 0 0 0
634 127 3 -0.65 9.554004608019344 0.9023855956532058 -3.9265219870127237 0 0 0
635 127 2 0.95 9.150046229707787 2.0456219161343725 -3.549296134295341 0 0 0
661 133 1 1 12.302238427516317 1.7872791293939523 -1.6391080246671863 0 0 0
662 133 3 -0.65 12.494100062164557 1.22004899306533 -3.849612304426664 0 0 0
665 133 2 0.95 12.122174403583886 0.6050927933465613 -4.89692331323844 0 0 0
893 179 3 -0.65 13.072710263136084 3.968078801138461 -2.896746395916174 -1 0 0
923 185 3 -0.65 11.122111007932448 4.813229664441567 -5.332380604199835 0 0 0
924 185 3 -0.65 12.994560919038099 5.74560842283224 -4.713829082586837 0 0 0
925 185 2 0.95 11.734522035389896 5.685527209675309 -4.650431636035558 0 0 0
922 185 3 -0.65 11.123136579192368 6.610663612520414 -4.038650714067348 0 0 0
993 199 3 -0.65 6.992194404885176 2.521254810676026 -5.356805185611419 0 0 0
556 112 1 1 -8.61269579802178 8.26894904802514 -6.444297410001962 0 0 0
196 40 1 1 -8.933872210517803 12.160149306692828 -0.8376497207565213 0 0 0
197 40 3 -0.65 -9.65008142663262 9.472462716302937 -1.5243144995467293 0 0 0
198 40 3 -0.65 -10.139748589783053 7.373947311791665 -1.306647203001492 0 0 0
199 40 3 -0.65 -9.651947662660985 8.142949240348173 -3.287610434052681 0 0 0
200 40 2 0.95 -9.871988010808808 8.343539289898215 -2.057737547329811 0 0 0
408 82 3 -0.65 -12.053839427428718 13.204241033146793 -0.9011773350447986 0 0 0
794 159 3 -0.65 -13.155670470323663 8.397778523803003 -5.7309240727608035 1 0 0
876 176 1 1 -12.529482527223882 10.41318602324039 -0.5432395277077063 0 0 0
921 185 1 1 -12.985915504975535 7.447182546048852 -3.6483152138178547 1 0 0
410 82 2 0.95 -13.036734473582674 13.152180019473308 -0.09996556866029464 0 0 0
981 197 1 1 -7.195242186479314 9.449020153894187 -2.1113869622849246 0 0 0
982 197 3 -0.65 -8.745143328488208 11.326446489833334 -2.9251327267861376 0 0 0
983 197 3 -0.65 -8.676506212398257 11.777601975929707 -5.07904201660375 0 0 0
984 197 3 -0.65 -7.431307146576945 10.189479644434803 -4.227062259639215 0 0 0
985 197 2 0.95 -8.267825606528376 11.141137097408366 -4.084568889473475 0 0 0
747 150 3 -0.65 -2.3334329723726586 10.437321890171171 -6.550408630485575 0 0 0
81 17 1 1 -3.334747659368389 6.860712650915569 -4.848855835317439 0 0 0
370 74 2 0.95 -0.4507934864664449 7.032731053063914 -3.7128008628235394 0 0 0
367 74 3 -0.65 -0.26003460941654655 8.249754411960815 -4.003149065005588 0 0 0
897 180 3 -0.65 -1.2586581684409095 12.96076956528952 -1.785316597604998 0 0 0
898 180 3 -0.65 -1.8047489778644252 11.892277992731115 -3.647681645533335 0 0 0
900 180 2 0.95 -0.9729811148449222 12.210444538114357 -2.759823443408375 0 0 0
411 83 1 1 -0.3040079184944867 10.387481055734636 -4.652807566176615 0 0 0
362 73 3 -0.65 2.6691625344258143 12.512940709517132 -5.66556054522703 0 0 0
414 83 3 -0.65 1.794800703508975 9.742424015329334 -5.678347716612844 0 0 0
431 87 1 1 3.8783559689387275 10.904959095171728 -4.821209390586089 0 0 0
432 87 3 -0.65 4.214842833589693 8.278950686580988 -2.758894076325517 0 0 0
433 87 3 -0.65 4.9039966206803465 9.119136467501308 -0.8559902621369458 0 0 0
434 87 3 -0.65 4.502967743025505 10.437149307057288 -2.5672096518865493 0 0 0
435 87 2 0.95 4.61224156046167 9.277692317315601 -2.0780271944474844 0 0 0
851 171 1 1 2.8078856508736956 8.827144164339241 0.10032497076772245 0 0 0
854 171 3 -0.65 1.2899560977112172 7.874937543830012 -1.5901154910189885 0 0 0
855 171 2 0.95 0.5392308746907266 7.568603841716285 -0.6281849573450997 0 0 0
896 180 1 1 1.1314114234460995 13.108942544979548 -1.0509461036958614 0 0 0
899 180 3 -0.65 0.19570602407910753 11.735141065439317 -2.8138992642816807 0 0 0
534 107 3 -0.65 7.199156972927775 8.022865863547995 -2.551748853450329 0 0 0
192 39 3 -0.65 10.668048198985337 9.07727910571387 -2.0184821424654227 0 0 0
193 39 3 -0.65 12.721725398405516 9.083444260972167 -2.7771294405219398 0 0 0
194 39 3 -0.65 12.065074150467579 7.481769827552 -1.478561379099465 0 0 0
195 39 2 0.95 11.801105894588432 8.525995411730914 -2.1183721011282968 0 0 0
426 86 1 1 9.012236830920946 11.759505621464678 -6.552707199029928 0 0 0
429 86 3 -0.65 6.60239847355402 9.531889158770836 -5.6393729904894165 0 0 0
531 107 1 1 8.554519315153515 9.854286281279766 -1.9098110749764279 0 0 0
532 107 3 -0.65 8.244789047052771 7.578634872267999 -0.6898195213329145 0 0 0
535 107 2 0.95 7.470511167857429 7.204615651449279 -1.6200615650115588 0 0 0
652 131 3 -0.65 12.373283179717015 13.23693034968684 -4.029764844687438 0 0 0
653 131 3 -0.65 10.781678151177168 12.37023677906976 -5.264323396451426 0 0 0
654 131 3 -0.65 12.799892954869236 11.523944846371032 -5.309986307687175 0 0 0
655 131 2 0.95 11.980222245308692 12.359592780692166 -4.848693238749248 0 0 0
791 159 1 1 10.671326550402947 8.303416079948116 -5.294127790802353 0 0 0
858 172 3 -0.65 9.230414475034257 12.182266738072512 -0.3463215406250529 0 0 0
407 82 3 -0.65 12.8014157915316 13.404042387701029 -0.49570378554744265 -1 0 0
1 1 1 1 -11.11316008286332 -11.912966514201862 0.4058167770246087 0 0 0
17 4 3 -0.65 -6.726206446838303 -7.3261349912644205 6.326195130017861 0 0 0
258 52 3 -0.65 -10.526032600245001 -12.471534351529828 2.4442343327675133 0 0 0
259 52 3 -0.65 -12.565842066929083 -12.489288934810505 3.2492926481973834 0 0 0
260 52 2 0.95 -11.405432691034258 -12.981171425013887 3.2136464964061733 0 0 0
398 80 3 -0.65 -11.735721571052366 -9.956064230970227 -0.011202371505110687 0 0 0
592 119 3 -0.65 -11.169793699070038 -9.755893253120862 6.647346807204721 0 0 0
617 124 3 -0.65 -10.349626764982236 -7.879765788955207 3.8879480519000515 0 0 0
618 124 3 -0.65 -8.176435639730238 -7.756212420669012 3.619831430641219 0 0 0
620 124 2 0.95 -9.228419566820097 -7.4182878957000735 4.2472096781015365 0 0 0
616 124 1 1 -11.448273573426784 -7.687547820271569 5.989653241151217 0 0 0
593 119 3 -0.65 -12.148173171145974 -11.698049496262286 6.305067203339397 0 0 0
866 174 1 1 -8.635648906766608 -11.262260935264726 2.7604519163906893 0 0 0
867 174 3 -0.65 -7.052588766800587 -12.870358057608465 2.2996782574563555 0 0 0
1042 209 3 -0.65 -12.871106155218518 -7.627899609534559 0.8201697842030676 0 0 0
1045 209 2 0.95 -11.92928043019363 -6.9990894581888154 0.2649821212402717 0 0 0
601 121 1 1 -6.089220522350718 -8.95331675416828 4.229460532144589 0 0 0
18 4 3 -0.65 -4.978732480418131 -7.28909939622361 5.025251057207667 0 0 0
20 4 2 0.95 -5.516118612204561 -6.96525880234876 6.128552372048277 0 0 0
341 69 1 1 -3.9698989516270733 -8.131902016844288 0.979249328273229 0 0 0
344 69 3 -0.65 -2.0879815144417324 -7.366270420735227 1.5447224104887214 0 0 0
345 69 2 0.95 -2.099885988549639 -6.817189012718611 2.666007409637128 0 0 0
343 69 3 -0.65 -1.164242703963287 -6.996951325622892 3.486112220025101 0 0 0
602 121 3 -0.65 -6.480881457863696 -10.82749477894581 5.395732545017032 0 0 0
605 121 2 0.95 -5.568161152591363 -11.035383304215804 6.273772127038464 0 0 0
603 121 3 -0.65 -4.354822371844168 -11.043447103050424 5.908950457488466 0 0 0
671 135 1 1 -4.050987765661331 -13.012436527910571 4.747354365632221 0 0 0
672 135 3 -0.65 -3.1012940249585688 -11.51098046118664 3.354785174280486 0 0 0
673 135 3 -0.65 -1.9203534803255073 -9.972713146103683 2.409189131881791 0 0 0
674 135 3 -0.65 -4.075854017761993 -9.60017187264959 2.738004126397819 0 0 0
675 135 2 0.95 -3.0386579746013545 -10.338005700548411 2.875542549586712 0 0 0
596 120 1 1 -0.2552987337963797 -11.473688158808253 2.367920952696482 0 0 0
868 174 3 -0.65 -4.989168776152415 -12.603725370539967 1.5869024975826795 0 0 0
869 174 3 -0.65 -6.371145761929633 -10.873328956497216 1.8546589441740615 0 0 0
870 174 2 0.95 -6.1056921293618 -12.116293006186163 1.9328478922470462 0 0 0
28 6 3 -0.65 0.08497556635535572 -6.754308878499092 6.227227143966185 0 0 0
597 120 3 -0.65 1.5257568792615839 -10.990387458831906 0.9293917163552852 0 0 0
598 120 3 -0.65 2.9556360977312846 -9.35215521377881 0.8041284275261913 0 0 0
599 120 3 -0.65 1.5271115479631203 -9.471243810948883 2.483101659773146 0 0 0
600 120 2 0.95 1.9959393904645588 -9.908536311808682 1.393931226600729 0 0 0
656 132 1 1 0.9881844466530985 -7.8292945608095605 4.039290381480016 0 0 0
657 132 3 -0.65 4.595145345171568 -8.77653587608991 3.6011743478609834 0 0 0
658 132 3 -0.65 5.114671255128843 -6.993134004325105 2.455360195976321 0 0 0
660 132 2 0.95 4.332163511708766 -7.591188716153336 3.2453919386481926 0 0 0
659 132 3 -0.65 3.356751688864175 -6.979157323492442 3.7957595288755006 0 0 0
397 80 3 -0.65 13.142973786129232 -10.480704881678562 -0.05869969165362361 -1 0 0
437 88 3 -0.65 6.947473110156422 -9.320373963123734 1.5233535099826385 0 0 0
321 65 1 1 7.371935306603765 -10.837218987434923 2.907283767834014 0 0 0
322 65 3 -0.65 9.67865296398024 -11.686888685888166 2.734143298665149 0 0 0
323 65 3 -0.65 11.351860453183587 -10.294748074980628 2.895956850355365 0 0 0
324 65 3 -0.65 9.553273024899589 -9.748389770182051 1.752576763536226 0 0 0
325 65 2 0.95 10.214636972150725 -10.580201808561217 2.4297765443649073 0 0 0
416 84 1 1 11.972581799717311 -11.957315558388698 4.326722843015961 0 0 0
417 84 3 -0.65 10.082814691615711 -10.963060947108708 6.000270435927988 0 0 0
419 84 3 -0.65 8.460927288460997 -10.227483076311131 4.716774592481813 0 0 0
420 84 2 0.95 8.911322119221461 -10.50044074692886 5.867983717633598 0 0 0
436 88 1 1 8.43021991312591 -7.698242715935233 2.3312043691155 0 0 0
440 88 2 0.95 6.975452754541099 -9.040984888092515 0.2926054741526744 0 0 0
502 101 3 -0.65 9.484821717216471 -7.166295862054589 5.830898546984388 0 0 0
227 46 3 -0.65 7.027746084488587 -13.33167574723155 5.905661623293914 0 1 0
821 165 1 1 11.602247853085826 -7.3290427916689005 6.7901372310110935 0 0 0
552 111 3 -0.65 -11.09394353951891 -0.31755641321911054 0.3674048267125571 0 0 0
207 42 3 -0.65 -13.214420849606515 -3.7723949686484874 2.8385845002703833 0 0 0
208 42 3 -0.65 -11.10890809357557 -4.172474116890512 2.6626539875914865 0 0 0
209 42 3 -0.65 -11.950051473889044 -3.6998688678509812 4.636224926019073 0 0 0
210 42 2 0.95 -12.067234284032962 -3.813276601160489 3.3929626144787512 0 0 0
551 111 1 1 -11.457144573666234 -3.560261802335518 0.37862345725270996 0 0 0
554 111 3 -0.65 -12.793457009945701 -1.5994433875689715 0.7441240191283054 0 0 0
555 111 2 0.95 -12.296381280513767 -0.6039419559348475 0.1506911520867215 0 0 0
572 115 3 -0.65 -9.544959072818152 -2.2753137619923645 6.347578124791152 0 0 0
573 115 3 -0.65 -8.20722350359574 -2.176609355046479 4.582970746085815 0 0 0
574 115 3 -0.65 -8.845200728257387 -0.3590919350100398 5.599820703405975 0 0 0
575 115 2 0.95 -8.858378342547825 -1.6206234394833896 5.510482339329566 0 0 0
619 124 3 -0.65 -9.187821868040766 -6.761135532332696 5.327319159708231 0 0 0
201 41 1 1 -12.69021835625627 -3.105133220936981 6.806479473048057 1 0 0
1044 209 3 -0.65 -11.721926049607294 -5.806959741434154 0.658234793879921 0 0 0
87 18 3 -0.65 -1.6461559467591067 -2.360869578788745 1.635921179565861 0 0 0
90 18 2 0.95 -1.1297257652289696 -1.2061814458839735 1.46309199136233 0 0 0
186 38 1 1 -0.9755519835853822 -4.539221843876664 3.4297320207678488 0 0 0
89 18 3 -0.65 -1.7827400553091193 -0.21963157390199883 1.884336731165469 0 0 0
342 69 3 -0.65 -2.9049963610422815 -5.8529050473857485 2.851351076791175 0 0 0
838 168 3 -0.65 -0.7810119701431503 -2.2293150392204226 5.126523211893758 0 0 0
840 168 2 0.95 -0.3118028553364853 -2.884499890871214 6.115304593579224 0 0 0
1036 208 1 1 -3.485544789547605 -2.626154008907323 2.9559408001341363 0 0 0
1037 208 3 -0.65 -4.538052558403081 -1.1377319125621486 4.1550479087263685 0 0 0
1038 208 3 -0.65 -5.222506393343514 -1.43576464192515 6.2140748405381965 0 0 0
1039 208 3 -0.65 -3.870602241357434 -2.8834097013124778 5.206677277882457 0 0 0
1040 208 2 0.95 -4.551504027019431 -1.8052658970853221 5.227908375171174 0 0 0
144 29 3 -0.65 3.979560530497934 -2.0087224010653264 0.26546954784239246 0 0 0
187 38 3 -0.65 0.43245732722629143 -4.443150266251143 1.4683902968261795 0 0 0
88 18 3 -0.65 0.007527407608858405 -1.065874884341862 0.9439487690175797 0 0 0
141 29 1 1 1.8038676805187537 -2.4437288931167283 0.9569369586978206 0 0 0
188 38 3 -0.65 2.4327672619285354 -4.209264758761247 2.2244869816488873 0 0 0
189 38 3 -0.65 1.0439335108249646 -5.5297915673323 3.246573882826425 0 0 0
190 38 2 0.95 1.3485960846222214 -4.835366908188412 2.240051593012148 0 0 0
296 60 1 1 2.6372641674864203 -4.775060625660021 4.8992296594392215 0 0 0
297 60 3 -0.65 5.569255122683358 -3.9976544657487962 5.889215478475017 0 0 0
300 60 2 0.95 4.667893848827505 -3.3105341268402464 6.446809692555235 0 0 0
298 60 3 -0.65 4.732707795193288 -2.056996255005251 6.324137316057152 0 0 0
299 60 3 -0.65 3.5786618483806056 -3.8719842515661744 6.748997249892227 0 0 0
777 156 3 -0.65 0.8404009785100495 -0.3633186917537211 3.3256989342774967 0 0 0
778 156 3 -0.65 1.8339737276678227 -2.2639429801672164 3.7768961400665493 0 0 0
779 156 3 -0.65 2.877572493762489 -0.3816764709811066 4.083884431836906 0 0 0
780 156 2 0.95 1.822162632745661 -1.007951215385232 3.7719655519953577 0 0 0
839 168 3 -0.65 0.7132490858253621 -3.6141623638484313 5.963649347967087 0 0 0
931 187 1 1 4.405745372016145 -2.004254858204644 3.9489009446207337 0 0 0
932 187 3 -0.65 5.009121600040783 -4.144006710697077 3.257900695440752 0 0 0
934 187 3 -0.65 6.2683201083585285 -2.539821122354062 2.5375599372247866 0 0 0
935 187 2 0.95 6.1518512206395926 -3.7482392138404816 2.9004151161059624 0 0 0
501 101 1 1 6.837722705332794 -5.697208062599557 5.123573604121387 0 0 0
41 9 1 1 11.317002337409473 -4.517890946348125 1.9112536853208943 0 0 0
42 9 3 -0.65 12.603022316288632 -3.546995683878307 0.06597031122771957 0 0 0
202 41 3 -0.65 12.891421999426338 -5.111321483263187 5.576303898952809 0 0 0
203 41 3 -0.65 11.434019558458184 -4.823859966918623 4.015137956306864 0 0 0
204 41 3 -0.65 12.35704750766365 -3.066111422868853 4.949835869181939 0 0 0
205 41 2 0.95 12.177077834114163 -4.318515606989703 4.9014173365533225 0 0 0
