417 417 1 0.000000 0.000000 34.032001 0.000000 # CA GRA
418 418 1 0.000000 -1.228024 34.741001 0.000000 # CA GRA
419 419 1 0.000000 -1.228024 36.159000 0.000000 # CA GRA
420 420 1 0.000000 0.000000 36.868000 0.000000 # CA GRA
421 421 1 0.000000 2.456048 34.032001 0.000000 # CA GRA
422 422 1 0.000000 1.228024 34.741001 0.000000 # CA GRA
423 423 1 0.000000 1.228024 36.159000 0.000000 # CA GRA
424 424 1 0.000000 2.456048 36.868000 0.000000 # CA GRA
425 425 1 0.000000 4.912096 34.032001 0.000000 # CA GRA
426 426 1 0.000000 3.684072 34.741001 0.000000 # CA GRA
427 427 1 0.000000 3.684072 36.159000 0.000000 # CA GRA
428 428 1 0.000000 4.912096 36.868000 0.000000 # CA GRA
429 429 1 0.000000 7.368144 34.032001 0.000000 # CA GRA
430 430 1 0.000000 6.140120 34.741001 0.000000 # CA GRA
431 431 1 0.000000 6.140120 36.159000 0.000000 # CA GRA
432 432 1 0.000000 7.368144 36.868000 0.000000 # CA GRA
433 433 1 0.000000 9.824192 34.032001 0.000000 # CA GRA
434 434 1 0.000000 8.596169 34.741001 0.000000 # CA GRA
435 435 1 0.000000 8.596169 36.159000 0.000000 # CA GRA
436 436 1 0.000000 9.824192 36.868000 0.000000 # CA GRA
437 437 1 0.000000 12.280240 34.032001 0.000000 # CA GRA
438 438 1 0.000000 11.052217 34.741001 0.000000 # CA GRA
439 439 1 0.000000 11.052217 36.159000 0.000000 # CA GRA
440 440 1 0.000000 12.280240 36.868000 0.000000 # CA GRA
441 441 1 0.000000 14.736288 34.032001 0.000000 # CA GRA
442 442 1 0.000000 13.508265 34.741001 0.000000 # CA GRA
443 443 1 0.000000 13.508265 36.159000 0.000000 # CA GRA
444 444 1 0.000000 14.736288 36.868000 0.000000 # CA GRA
445 445 1 0.000000 17.192337 34.032001 0.000000 # CA GRA
446 446 1 0.000000 15.964313 34.741001 0.000000 # CA GRA
447 447 1 0.000000 15.964313 36.159000 0.000000 # CA GRA
448 448 1 0.000000 17.192337 36.868000 0.000000 # CA GRA
449 449 1 0.000000 19.648384 34.032001 0.000000 # CA GRA
450 450 1 0.000000 18.420361 34.741001 0.000000 # CA GRA
451 451 1 0.000000 18.420361 36.159000 0.000000 # CA GRA
452 452 1 0.000000 19.648384 36.868000 0.000000 # CA GRA
453 453 1 0.000000 22.104433 34.032001 0.000000 # CA GRA
454 454 1 0.000000 20.876408 34.741001 0.000000 # CA GRA
455 455 1 0.000000 20.876408 36.159000 0.000000 # CA GRA
456 456 1 0.000000 22.104433 36.868000 0.000000 # CA GRA
457 457 1 0.000000 24.560480 34.032001 0.000000 # CA GRA
458 458 1 0.000000 23.332457 34.741001 0.000000 # CA GRA
459 459 1 0.000000 23.332457 36.159000 0.000000 # CA GRA
460 460 1 0.000000 24.560480 36.868000 0.000000 # CA GRA
461 461 1 0.000000 27.016529 34.032001 0.000000 # CA GRA
462 462 1 0.000000 25.788504 34.741001 0.000000 # CA GRA
463 463 1 0.000000 25.788504 36.159000 0.000000 # CA GRA
464 464 1 0.000000 27.016529 36.868000 0.000000 # CA GRA
465 465 1 0.000000 29.472576 34.032001 0.000000 # CA GRA
466 466 1 0.000000 28.244553 34.741001 0.000000 # CA GRA
467 467 1 0.000000 28.244553 36.159000 0.000000 # CA GRA
468 468 1 0.000000 29.472576 36.868000 0.000000 # CA GRA
